0.9861,1.3701,1.1058,0.2213,0.9893,0.4595,1.5226,1.5605,7.4137,0.9589,0.2022,1.4806,0.2022,0.5579,1.0107,1.2511,0.2022,0.2022,0.2022,0.4479,4.5061,0.5575,0.3186,0.3621,1.3208,0.8773,4.1037,0.3785,3.3261,1.3387,2.2142,0.2022,0.2953,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022,0.2022
0.5521,0.5521,1.0308,0.5521,1.5703,0.5521,1.7336,0.7516,0.6464,0.5521,0.5521,0.5521,0.5521,0.5521,1.8111,0.7333,0.6011,0.5521,0.7693,2.0931,0.5521,0.5521,0.9692,0.5521,1.1461,0.5521,1.1715,0.5521,0.5521,1.9543,0.8445,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521,0.5521
2.4126,4.3394,7.4824,2.2931,1.7912,2.5712,1.9068,1.3078,5.0525,2.5787,1.0362,5.142,1.8731,0.9737,1.969,1.8801,1.1464,0.879,0.8769,1.0065,1.7157,0.9076,1.7751,0.92,0.9201,1.0431,1.1927,1.6529,1.3635,1.2842,0.7944,1.0866,1,0.7726,0.8335,0.8673,0.6392,1.0962,0.9795,0.4829,0.8724,0.7092,0.5252,0.807,1.0581,0.61,0.9843,0.777,0.9976,0.8698,0.8214,3.6216,1.3155,0.6367,0.6954,0.7059,0.8275,0.3292,0.2837
0.8353,0.7056,0.4906,0.2258,1.4972,1.8815,0.8159,1.0756,0.9996,1.4868,1.4555,1.1321,1.4884,1.5412,1.6209,2.1367,2.6366,4.488,1.1392,1.3264,2.1485,1.5175,0.0937,0.6311,1.0578,1.4392,1.9882,2.5973,1.3911,1.4564,1,1.2143,1.1219,0.4562,0.2256,0.6799,0.5035,1.2188,0.3322,0.1705,1.3256,0.6031,3.8692,0.7662,0.6594,0.3279,0.8917,0.7015,0.8953,0.7908,0.8788,2.8728,1.0791,0.9877,0.4067,0.9233,0.2585,0.0024,0.2385
0.9493,1.8026,1.643,0.5987,2.1252,1.0161,1.5905,1,2.5084,1.1504,0.1665,0.9521,0.6665,1.0849,1.9498,1.6639,0.6658,0.6937,0.1427,1.3349,3.5752,0.1427,0.96,0.1427,1.279,0.6533,1.3586,1.2397,0.1427,2.3972,0.1427,0.1427,0.5681,0.1427,0.2349,0.1427,0.1427,0.1427,0.2193,0.1427,0.1427,0.1427,0.1427,0.1427,0.1427,0.2366,0.1427,0.2574,0.1427,0.1427,0.1427,0.1427,0.1427,0.1427,0.1427,0.1427,0.7619,0.1427,0.1427
2.9247,4.4006,7.0068,2.2008,2.672,2.9682,2.0538,1.6447,3.6392,2.0544,1.4765,3.1134,2.3086,1.1805,2.9067,1.8195,1.3339,1.4172,1.128,0.8257,1.8324,1.093,2.0472,0.9598,0.6757,1.3583,1.1841,2.1156,0.7556,1.2936,0.8473,0.9926,0.9727,0.9233,0.6782,0.8556,0.629,1.0711,1.1651,0.4192,0.9429,0.7549,0.4024,0.8093,0.8596,0.6476,0.6207,0.6878,0.7845,1,0.9466,3.1434,0.8503,0.3698,0.5926,0.701,0.4429,0.1991,0.1549
2.6557,6.052,7.3155,3.1901,1.4041,3.7386,2.5215,2.2525,3.0727,3.1346,1.3284,4.4795,1.4494,0.84,2.5434,2.3129,0.9741,2.5732,0.7608,0.9865,2.3323,1.0364,1.1131,1.6853,0.6029,0.9858,1.8319,2.3063,1.309,0.6797,0.9413,0.4984,1.2533,0.8679,0.7138,0.0152,0.3496,0.6698,1.4061,0.2531,1.5582,1.0135,0.5332,0.578,0.7039,0.3272,0.4367,0.7797,0.5597,0.5922,0.476,2.0042,1.5348,0.0152,0.2773,0.6256,0.6444,0.1467,0.0517
2.6855,0.7272,0.6239,2.0248,2.8333,0.4671,0.4774,0.387,0.3407,0.3551,0.5778,0.5496,0.5693,0.5522,3.348,0.491,0.6729,0.5102,0.3911,0.4443,0.3459,0.4628,0.3555,0.3222,0.3184,0.4286,0.3614,0.8371,0.4123,0.3441,0.3139,0.9329,1.9906,2.1866,2.2419,2.5379,2.5786,2.4086,2.2921,2.5334,2.4875,1.9517,2.0393,2.1566,2.2462,2.2285,1.6162,2.545,3.3,2.231,1.8657,2.9758,2.2627,1.844,1.9485,1.9434,2.059,1,0.7206
11.3013,2.34,3.0091,2.1909,3.484,2.077,1.4381,1.5188,2.1622,2.2063,1.8293,3.0237,2.0872,1.7017,3.6044,2.313,0.1571,3.2994,0.4593,0.7512,1.9008,0.644,1,1.4764,0.5537,1.3258,0.9949,2.0662,0.8077,1.2423,0.7959,0.4334,1.1717,0.5785,0.5316,0.4407,0.1571,0.5447,0.5275,0.263,1.5895,2.0356,0.5235,1.7062,0.2961,0.2106,0.3135,0.6142,0.2129,0.2534,0.4442,2.207,0.5892,0.2204,0.1713,0.6454,0.1571,0.1571,0.1571
5.2681,1.483,1.6717,0.5872,2.5399,0.8824,0.463,0.3751,1.1458,1,0.3693,1.6412,1.0076,0.3693,2.9034,1.131,0.3693,2.1871,0.3693,0.3693,1.0855,0.3693,0.4311,0.3693,0.3693,0.3693,0.8112,1.1514,0.9432,1.0324,0.4135,0.3693,0.8419,0.9931,0.6708,0.3693,0.3693,0.3693,0.3693,0.3693,0.4285,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693,0.3693
2.1729,1.169,1.0903,0.897,2.041,1.3007,47.9394,1.0824,42.7921,1.3698,1.7286,1.5385,1.4938,0.6312,1.6784,0.8902,0.872,1.1939,0.6684,0.7734,0.7574,0.7275,0.997,0.8816,0.4694,1.4386,0.8484,1.067,38.4876,1.096,0.7004,0.631,0.8984,0.4919,0.5056,0.7586,3.8314,1.4091,1.1497,1.5789,13.2999,3.8583,0.8206,1.3866,0.6407,0.8729,0.7164,0.8603,0.5057,0.6663,0.5205,1.4178,0.8781,1.003,0.4694,1.0934,0.5809,0.5194,2.0834
2.8823,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,1,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267,1.9368,0.7842,0.5267,0.5267,0.5267,0.5267,0.5267,0.5267
0.4908,0.1918,1.0534,0.3376,0.6799,0.8297,0.489,0.1918,1.3571,0.5702,0.4163,2.1359,0.4416,0.1918,0.492,1.2487,0.52,0.33,0.1918,0.4733,0.3311,0.1918,0.7637,0.1918,0.1918,0.3502,0.1918,0.6323,0.5045,0.5586,0.1918,1.4809,0.776,0.8538,1,3.1335,0.9735,2.0718,1.5575,0.863,2.5516,1.9102,1.2212,2.333,3.782,1.4177,1.5302,1.4443,2.4963,1.7977,1.9198,7.9396,2.4074,1.9646,1.3431,0.9289,1.2352,0.1918,0.1918
0.0804,0.0204,0.0204,0.0204,0.9232,3.2199,0.1112,0.4241,0.0204,0.9379,10.9568,0.0288,4.6765,5.1406,1.1444,8.075,2.7326,95.2453,1.4487,0.2928,1.0805,0.7415,0.0204,0.5898,0.8915,2.4088,0.6411,10.4779,1.2116,0.7904,0.3403,2.8164,0.2437,0.0749,0.0435,4.0883,0.5909,0.9046,0.2385,0.2785,1.9395,0.5914,122.3703,1.0621,1.5151,0.3633,1.175,0.6248,1.2187,1.2661,1.3318,25.5725,3.4257,1.6397,0.1039,2.4746,0.1054,0.0204,0.3425
3.3627,6.377,3.4608,2.8623,2.0117,2.2645,2.4495,2.2922,2.968,2.0316,0.6484,2.2882,1.0026,0.7887,2.1311,1.1097,1.9835,0.8569,2.3368,3.1478,1.5591,2.807,0.804,0.9047,0.4096,1.1016,1.9963,1.8666,1.53,1.4904,1.4367,1.4388,1,0.7869,0.5623,0.5098,0.2384,0.827,0.6048,0.1985,0.5,0.3745,0.1718,0.24,0.1718,0.3174,0.3752,0.5265,0.3308,0.5661,0.4969,1.2909,0.4662,0.1718,0.4804,0.6095,0.3468,0.1718,0.1718
2.1792,2.4692,0.9265,4.3997,11.1212,1.2528,0.6591,0.5055,0.738,0.9393,0.8948,0.5055,1.5053,1.5199,10.5202,1.9357,0.8857,0.956,0.7813,1.4149,0.5055,1.2432,1.6225,0.9662,0.5055,1.0902,1.3166,0.5055,0.5055,0.5055,0.5055,0.5793,0.5055,1.5022,0.5516,0.5055,0.9187,1.0166,1,0.5055,0.5055,1.6238,0.8461,0.6226,0.5055,0.5055,0.9455,1.0963,0.5055,0.718,0.525,1.1055,0.5055,0.5055,0.9583,0.5055,0.5055,1.6478,0.8565
20.2482,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,0.3128,1.6246,0.9359,1,0.3128,0.3128,0.3128,0.3128,0.3128
1.7862,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138,0.2138
0.7209,1.5543,3.2911,1.6501,1.8811,2.0416,1.4353,1.1143,1.0818,1.8877,1.1568,1.672,1.2455,0.9773,2.0592,1.7115,1.1418,2.1464,1.0053,0.9372,3.3936,0.624,1.1126,0.7484,0.7704,1.1013,1.5234,2.0803,1.3399,0.7728,1.105,0.6393,0.7155,0.6578,0.5323,0.3564,0.7837,1.0624,1.5908,0.2713,1.2927,0.8321,0.1715,0.5639,0.2634,0.3959,0.6904,0.7487,0.4356,1,0.5749,1.6966,0.9102,0.4769,0.3851,0.8962,0.5066,0.1715,0.1715
1.4901,3.3615,2.9524,2.7343,4.0298,2.9266,0.8159,3.8829,2.736,1.5705,2.0392,1.6331,2.2309,1.238,5.0064,0.9192,2.4395,0.8769,1.4617,1.9367,5.4094,1.4461,1.6009,0.3243,0.9692,1.3786,2.0401,3.7715,0.5298,3.2027,0.9491,1.2882,1.1696,0.983,1,0.3846,0.2689,0.8427,0.4681,0.345,0.7013,0.6159,0.1542,0.7482,0.2408,0.5484,0.362,0.3599,0.4245,0.704,0.5203,0.7842,0.4003,0.1103,1.3659,1.2506,0.6018,0.1103,0.1103
0.6396,3.7198,6.877,0.9231,0.9364,0.8048,1,0.6396,3.1027,0.744,0.6396,1.6995,1.5451,0.6396,0.9864,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,1.392,0.6396,0.6396,0.6397,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,1.2487,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396,0.6396
2.1841,3.9111,3.5753,2.3269,1.7635,0.7479,2.0153,1.5215,1.9924,1.4097,0.4561,2.6425,0.3142,0.7322,1.913,0.9818,1.0035,0.6978,1.1875,1.1169,1.233,1,1.1817,1.164,0.5877,1.376,1.2849,0.9013,0.6941,0.7705,0.7477,0.3142,0.581,0.3142,0.5148,0.3142,0.3142,0.3142,0.3142,0.3142,0.5251,0.3142,0.3142,0.3142,0.3142,0.3142,0.3142,0.3142,0.3593,0.3503,0.3142,0.7331,0.3935,0.3142,0.3142,0.4696,0.3142,0.3142,0.3142
5.7506,10.7385,6.2801,5.6736,1.1144,1.7367,6.3397,2.2317,3.2547,4.4802,1.3153,5.418,1.0356,1.2471,1.2364,0.9767,0.5772,1.1923,0.544,1.0711,1.5079,1.0029,1.9082,2.3366,0.3883,1.1553,1.1953,1.062,0.9808,1.0104,1.112,0.3597,1.0013,1,0.7194,0.1578,0.2024,0.5655,0.4532,0.21,0.4583,0.2981,0.1264,0.2363,0.1264,0.2364,0.1734,0.5343,0.1264,0.1874,0.2335,0.6889,0.324,0.2958,0.3948,0.618,0.3138,0.1264,0.1264
2.3085,3.9135,3.0634,1.1853,1.4854,2.0548,1.7959,1.5245,2.5804,3.0133,3.5395,8.5255,2.4119,1.1046,1.758,6.5646,0.6261,2.012,0.8761,0.8656,2.0342,1.0922,0.994,0.6334,0.8999,0.5914,0.899,2.388,1,0.9223,0.5748,0.2368,0.7994,0.4442,0.2368,0.5508,0.3443,0.8408,0.9081,0.2368,1.2965,0.685,0.4518,0.9797,0.427,0.7806,1.6923,1.0953,0.2368,0.2368,0.2368,3.7581,0.6153,0.2368,0.2634,3.8374,0.3474,0.2368,0.2368
3.729,5.4673,4.1481,3.0906,2.4585,0.4244,0.4244,1.2404,0.6591,0.5171,2.3659,0.4244,0.4244,0.4244,2.0148,0.4244,0.4244,0.4244,0.4244,0.6833,1.4937,0.4244,1.2266,1,0.4244,0.8618,0.6207,0.8946,0.4244,0.8197,0.4244,0.4244,0.4244,0.5544,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.9153,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244,0.4244
1.6523,1.166,1,0.2079,1.1628,1.6939,1.323,2.0869,0.8034,0.2079,0.2079,1.7313,0.812,1.7845,0.9328,0.2079,0.9606,1.2893,0.2079,0.2079,0.2079,1.5466,0.6863,0.2079,0.8908,0.2079,0.2079,0.2079,0.2079,0.4353,0.2079,0.2079,0.2079,0.6473,0.2079,0.2079,0.2079,0.7199,1.5623,0.2079,1.0851,0.2079,0.2079,0.5582,0.2079,0.2079,0.2079,0.6159,1.3119,0.5889,0.2079,1.0425,0.2079,0.2079,0.2079,0.2079,0.2079,0.5567,0.2079
3.4107,12.7445,4.688,3.4935,1.773,1.4783,3.4366,1.0158,2.3045,3.0414,4.3478,5.6092,1.6709,0.9859,2.0652,2.0702,0.2546,2.11,0.6834,0.5943,1.533,0.5289,0.9288,1.334,0.7617,0.7379,1.4054,1.5863,0.7605,1.9194,1.1342,0.2567,0.5594,0.3655,0.4353,0.1203,0.1203,0.1203,0.2411,0.1203,1.0141,0.5947,0.1258,0.1352,0.1203,0.2499,0.5617,0.5116,0.1464,0.1203,0.3595,18.2751,1.946,0.2614,0.2589,2.7806,0.1583,0.1203,0.1203
3.3095,6.3907,4.9389,3.3374,2.0164,1.9767,2.3003,2.7362,2.5511,2.2987,0.9252,3.591,0.9431,1.2522,2.5132,1.2663,1.3138,1.1381,1.317,1.4042,1.8922,0.9926,1.7652,1.7854,0.6283,1.3507,1.5011,1.483,0.8381,1.1198,0.9643,0.9482,1.0909,1.0074,0.8244,0.602,0.311,0.9336,0.677,0.6096,0.9792,0.6741,0.3721,0.4519,1.0318,0.5386,0.5285,0.8511,0.5251,0.5434,0.8551,1.0928,0.5617,0.5624,0.5492,0.4908,0.6404,0.4652,0.311
3.3829,5.3512,3.9038,2.873,1.6601,1.2216,2.7759,1.7315,1.9134,1.8789,0.3053,2.9357,0.8272,0.8533,2.0371,1.2469,0.8991,0.9738,0.3053,0.9978,1.3454,0.8669,1.8001,1.2278,0.3053,1.3913,1.1169,0.8273,1,0.7702,0.8771,0.4508,0.5454,0.7505,0.5112,0.3053,0.3053,0.7639,0.8348,0.3053,0.712,0.3053,0.3053,0.3053,0.3053,0.3053,0.3053,0.6204,0.3053,0.3053,0.5731,1.471,0.3053,0.3053,0.3053,1.0059,0.4484,0.3053,0.3053
1,0.958,8.399,1.641,2.0481,4.6023,0.83,1.2365,3.7766,4.0334,1.2601,0.7055,10.5699,1.3236,2.9024,1.1315,1.5955,4.8816,0.7649,4.0632,2.905,1.2341,0.551,0.9233,0.4132,1.2607,1.953,14.2085,0.8223,1.8563,1.3762,1.5436,1.5244,0.5248,0.468,0.3492,0.3109,0.9361,0.7586,0.7721,1.4597,0.6481,4.1726,0.5881,1.1583,0.461,0.5607,0.8774,0.6363,0.4907,0.554,3.0854,2.6879,0.4466,0.3869,0.7956,0.2318,0.2775,0.1906
5.7973,11.7853,9.4807,4.7562,2.0847,3.4117,1.7001,2.2275,4.983,4.2243,0.3258,9.1676,2.9304,1.3256,2.7563,2.6138,0.9247,3.1083,0.4893,1.0146,2.9887,0.7163,0.9104,1.6012,0.9377,0.5641,1.7884,2.922,0.6136,1.3008,0.9404,0.8292,2.5489,1.1255,1.3461,0.2652,0.1609,0.9049,1.2531,0.1609,0.9854,0.2915,0.3202,0.6524,0.2297,0.4196,0.8282,0.8825,0.5507,0.6636,0.8418,1.0691,1.0946,0.2056,0.344,0.7297,0.3793,0.1609,0.1609
0.5045,1.2782,1.0842,0.1723,0.1723,3.9889,0.1723,0.8094,2.9545,1.5991,1.8631,3.3068,3.0129,0.1723,0.2667,3.1165,0.1723,1.1233,0.1723,0.1723,0.1723,0.1723,0.1723,0.1723,0.1723,0.1723,0.1723,1,0.1723,0.2846,0.1723,0.1723,0.2172,0.1723,0.1723,0.1723,0.1723,0.1723,2.1873,0.1723,0.6497,0.1723,0.2967,0.1788,0.1723,0.1937,0.1723,0.1723,0.1723,0.1723,0.1723,2.2912,0.3632,0.1723,0.1723,0.3169,0.1723,0.1723,0.1723
0.5413,1.6645,2.5238,0.4727,0.8824,5.6492,0.4006,1.7562,5.8941,2.3814,3.3329,4.9385,4.3943,0.7348,1.8986,8.925,0.1599,3.5721,0.1599,0.3334,1.6538,0.6319,0.1599,0.669,0.8324,0.3936,1.6358,5.383,0.3242,1.6976,0.9252,0.1599,1.2334,0.1599,1.0748,0.1599,0.1599,0.5062,1.34,0.1599,3.6336,0.2801,0.7281,0.7798,0.1599,0.9097,0.5217,0.5102,0.3108,0.2389,0.8404,8.3025,1.9931,0.1599,0.1599,2.0782,0.1599,0.1599,0.1599
0.1776,0.5696,1.2124,0.4589,1.6227,4.4407,0.3124,1,2.6418,2.0454,2.2955,3.1217,2.1876,0.9092,2.015,11.0353,0.1776,3.0372,0.5311,1.0713,1.6905,1.0077,0.4349,0.336,0.8148,0.4765,1.2178,4.8629,0.1776,0.7289,0.819,0.1776,1.0672,0.1776,0.78,0.1776,0.1776,0.612,1.7498,0.1776,2.7961,0.6128,0.4857,0.4952,0.1776,0.5294,0.7632,0.2006,0.1776,0.2536,0.4707,9.1146,1.9036,0.1776,0.1776,2.4311,0.1776,0.1776,0.1776
0.5372,2.3396,1.0186,0.5372,1.6047,0.7027,3.1332,0.9814,0.9036,0.5372,0.5659,1.0512,0.5372,0.5372,1.8881,0.9655,0.5372,0.5372,0.5372,1.6155,0.742,0.5372,0.9454,0.5372,0.5372,1.058,1.1346,0.6163,0.5372,0.757,1.2655,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372,0.5372
0.6678,0.6678,1.2416,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.949,0.6678,0.6678,0.6678,0.6678,1.0213,1.2893,0.6678,0.6678,0.6678,0.92,0.6678,0.6678,0.6678,1.5811,0.6678,0.6678,1.3483,0.6678,1.5021,0.6678,0.6678,0.6678,0.6678,1.1953,0.6678,0.6678,0.6678,0.9787,0.6678,0.6678,0.6678,0.9245,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.8138,0.6678,0.8057,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678
0.9249,0.8073,2.6592,1.0909,3.0985,1.2582,0.9638,1.3723,1.4331,0.8975,0.4762,1.8951,1.3067,0.4762,2.412,0.4762,0.9837,0.6112,0.7636,0.6642,2.043,1.1835,0.6979,0.4762,1.0566,1.0163,1.7708,1.8509,0.4762,1.0788,1.9942,0.5611,0.6601,0.5268,0.8693,0.4762,0.4762,0.4762,1.0776,0.8361,0.8314,0.4762,0.4762,0.4762,0.4762,0.802,0.4762,0.7106,0.4762,0.4762,0.4762,0.4762,1.1165,0.4762,0.9658,0.4762,0.715,1.3112,0.4762
1.2015,1.6334,3.8411,1.678,1.7294,1.4314,1.4278,1.1406,1.3257,1.6991,1.2632,1.2543,1.3662,0.9644,1.5809,0.8661,1.1937,0.9854,0.7774,1.0818,1.0094,1.1177,1.582,0.8334,0.9869,1.2373,1.0344,1.1982,1.32,1.1896,0.6768,0.9615,0.6843,0.7162,0.7476,0.9751,0.8671,1.2009,0.9294,0.8572,0.9431,0.9487,0.6322,0.9867,1.1196,0.886,0.7828,0.8564,0.7176,1.1184,1.0185,2.0994,1,0.8993,0.7248,0.8446,0.7914,0.6093,0.7286
1.7943,0.6045,1.215,0.6055,1.7622,0.5398,1.4308,0.8356,0.5398,0.5398,1.0771,1.6758,0.5398,0.6977,1.9845,4.7183,0.954,0.5398,2.1511,0.7941,0.9688,0.6638,1.7395,0.5398,0.5398,0.7667,1.3874,1,1.5468,0.5398,0.5398,0.5398,0.5398,0.5398,0.5398,0.5398,0.5398,0.5398,0.9145,0.5398,0.7666,0.5398,0.5398,0.722,0.5398,0.5398,0.5398,0.5398,0.5398,0.5398,0.5398,3.0675,0.5398,0.5398,0.5398,2.2836,0.5398,0.5398,0.8104
0.9195,1.8072,1.6644,0.24,0.24,2.9725,0.5665,1.2062,4.3609,1.75,1.2411,2.8201,2.1122,0.24,0.3914,1.9473,0.24,1.0779,0.24,0.24,0.8392,0.24,0.24,0.24,0.4642,0.24,0.3258,0.9221,0.3077,0.905,0.41,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.4982,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,1.1751,0.24,0.24,0.24,0.24,0.24,0.24,0.24
1.9466,2.726,2.8088,0.895,2.0561,1.857,3.1718,1.7875,5.4206,2.5301,0.8356,3.0237,1.4853,1.2783,2.4529,3.6569,0.6454,1.5867,1.1886,1.4032,4.5443,1.3604,1.2354,1.1065,1.5028,1.5247,2.7259,2.5814,2.4957,3.712,3.8089,0.2954,1,0.7346,0.8521,0.1968,0.2556,0.3482,0.7145,0.1477,0.6306,0.2096,0.3885,0.3574,0.1428,0.3924,0.3287,0.3835,0.1498,0.3119,0.2665,1.1621,0.5691,0.3504,0.3584,0.735,0.5918,0.2546,0.1204
0.5014,0.69,1.0515,0.5014,1.2744,1.5568,1.0573,1,1.2686,0.7669,0.5014,0.5246,0.8419,0.6875,1.3275,1.7919,0.5014,0.5014,0.5014,1.6946,1.6466,0.9026,0.5014,0.5014,1.1491,1.0195,1.2749,1.0784,0.9737,2.4653,2.2086,0.5014,0.5014,0.5014,0.983,0.5014,0.5014,0.7172,0.8259,0.5014,0.5014,0.5014,0.5818,0.5014,0.5014,0.5014,0.5014,0.5014,0.5014,0.5014,0.5014,0.5014,0.9292,0.5014,0.5014,0.7593,0.5577,0.5014,0.5014
0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,2.5514,1,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631,0.5631
0.4953,1.4236,0.7708,5.4977,0.9883,0.4536,1.2821,3.9341,1.3372,1.4427,0.7373,1.2975,2.1173,3.0476,1.1112,1.9172,1.0778,0.1536,1.7631,3.0915,0.2936,3.2651,1.6134,0.1453,0.8897,4.4661,2.9748,3.2153,1.2361,0.6779,1.1367,0.4386,1.1669,0.8776,0.966,0.7129,0.6421,2.3509,1.5353,0.4717,0.7279,0.9838,0.1453,0.3924,0.1453,1.2535,0.5655,3.2637,0.1983,0.1789,0.165,1.2195,0.7639,1,0.9163,0.6369,0.748,0.1453,0.1453
0.5065,1.6034,3.1126,2.2961,7.8454,0.6787,0.9313,1.1302,1.501,0.3985,0.4003,1.8077,0.753,2.6131,8.3533,0.81,2.0322,1.8498,1.0187,2.1531,3.2518,2.5005,0.2268,1.7174,2.0946,0.5157,1.8991,3.6522,1.4522,7.7031,4.1168,0.1916,0.5327,0.6039,0.5823,0.1916,0.3203,1.4995,0.7565,0.1916,0.347,0.1916,0.1916,0.3338,0.1916,0.1916,0.2213,0.9813,0.4657,0.3486,0.1916,0.6904,0.1916,0.1916,0.432,1.9722,0.4635,0.1916,0.1916
0.9585,1.1462,3.3405,2.111,2.0161,1.2825,0.3319,1.179,2.0473,0.9252,0.42,1.6561,1.0267,1.9409,1.9757,1.1157,0.826,0.2564,0.5285,0.9733,0.2564,3.4633,0.2564,0.2564,0.2564,4.951,1.775,1.6763,0.2564,0.7384,0.3966,0.2564,0.2564,0.2564,0.2564,0.5324,0.2564,2.3306,0.6075,0.2564,0.2564,0.3373,0.2564,0.2564,0.2564,0.5565,0.2564,0.7355,0.2564,0.2564,0.2564,0.7456,0.2564,0.2564,0.2918,0.2564,0.2564,0.2564,0.2564
